id,label,tweet
1,1,"Transisi psbb diperpanjang 14 hari, jadi bahagia bangeta. 🙂🙂🙂 @setiawan"
2,1,Ya Allah overthinking malam ini adalah aku ingin punya mobil sendiri sambil sing a long jalan jalan menikmati indahnya psbb
3,1,Bagussss lanjutkan PSBB ala2 sampai warga mau dgm sukarela menerima implan RFID ..  https://twitter.com/SINDOnews/status/1278360598468718593 …
4,1,Semua Ada Waktunya❤️ #PSBB #dirumah #butuhliburan #sumenep #COVID19 pic.twitter.com/SyW2WQXazX
5,1,"PSBB Jakarta diperpanjang. Kayak ngaruh kayaknya, bedanya cuma orang pake masker dan gak pake masker."
6,1,"Terharu juga, semenjak kemaren psbb jd bisa ngupas bawang. Dulu setiap ngupas pasti digeprek biar kulitnya ilang sendiri. Pas SMA liat temen ngupas bawang gue cuma mikir ""ih itu kecil gmn ngupasnya"" terus skrg bisa..:"")"
7,1,Dirumah lagi psbb soalnya
8,1,"jangan lupa ngondang ye, nanti aja abis psbb"
9,1,"Meski Naik Jadi 0,18 Persen, Inflasi Juni Masih Rendah"
10,1,Jangan new normal dulu lah.. Dulu aja kasus kecil.. Psbb ketat.. Ini kasus melonjak malah mau new normal
11,1,"Apa kabar korona

Sudah saatnya kita berganti peran
Biar kami yang bekerja, kamu istirahat saja

- Salam hangat dari manusia

#Corona #Indonesia #haijuli #WelcomeJuly Juli July #PSBB #IndonesiaSehat"
12,1,Penyebaran virus corona membuat pemerintah indonesia membuat peraturan bernama PSBB. PSBB adalah Pembatasan Sosial Berskala Besar yang dianggap mampu mempercepat penanggulangan sekaligus mencegah penyebaran corona…  https://www.instagram.com/p/CCD3dyLFFSY/?igshid=tyr8ka1opr8y …
13,1,"Jaman2 waktu pda WFH sm pas PSBB kemaren jujur adem ayem banget di jalan, asri gitu liat jalanan, pohon2 kya pada senyum ga kena polusi, langit indah, sejuk, kya enak aja pokonya wkwk"
14,1,"Hey anak muda indonesia, tolong tetap dijaga psbb nya"
15,1,"Data memperlihatkan keberhasilan PSBB atau apapun itu untuk menahan laju kasus,skrg malah di longgarkan demi herd immunity?"
16,1,"Besok 100 hari PSBB, memasuki new normal, Indonesia sudah mencapai 55K kasus. Kedisiplinan nasional harus terus kita tegakkan, ketegasan pemerintah harus kita bantu. Kita doakan mereka yang berjuang di garis terdepan juga yg telah gugur krn wabah ini. #Corona #NewNormal pic.twitter.com/rbf5ztjcRw"
17,1,Kapan PSBB lagi nih Indonesia?
18,1,"Ini corona makin banyakkk di indonesia perhari rata2 1000. Tp indonesia malah new normal, ga mau psbb lagi? #COVID19"
19,1,"Seneng liat penjelasan PaGub DKI barusan soal PSBB Transisi. Sebagai warga jadi terinformasi.

Tapi ya publikasi di TV Nasionalnya itu yang jadi mikir lagi2 urusan Indonesia itu bukan cuman urusan di Jakarta aja.

Terus?

Media banyak2 beritain sikon di luar DKI dong.."
20,1,"PSBB Transisi di DKI Jakarta. 
.

#jakarta #covid19 #coronavirus #psbb @aniesbaswedan @pks_jaktim @PKSejahtera @media_jaya @ Jakarta, Indonesia  https://www.instagram.com/p/CBAWYqWnpdv/?igshid=1nsb5x4zb17no …"
21,1,"tp PSBB Transisi nya jangan dilonggarkan dulu pada akhir bulan Juni ini Pak Gubernur @aniesbaswedan...

banyaknya Klaster2 baru di Pasar Tradisional di Jakarta, menunjukkan bahwa wabah itu masih terus mengintai kita..😏
@BNPB_Indonesia
@KemenkesRI
@drpriono https://twitter.com/mediaindonesia/status/1276340739534761984 …"
22,1,Setuju mas. Saya setuju banget lockdown sulit diterapkan. Makanya sy sgt mendukung social distancing atau diadaptasi ke Indonesia jd PSBB. Social distancing dgn kearifan lokal yg msh longgar2. Jangan malah ngebuzzer masker lbh efektif dong. Jelas2 salah logikanya.
23,1,"PSBB (indonesia)-> lumayan patuh, walaupun masih ada(banyak) yg bandel

New Normal (inggris)-> ga ikut protokol, hidup sebebas2nya

Inilah manfaat kenapa penggunaan bahasa dalam kampanye(kesehatan, sosial, iklan, dll) sangatlah penting saudara2"
24,1,Kira kira psbb bakalan diperketat lg gak ya? Trs potongan tkd diperpanjang lg deh ngeliat ketololan manusia Indonesia begini
25,1,"Waduh, 
kalau begitu, PSBB jangan dilonggarkan menjadi New Normal Pak Presiden @jokowi , Menteri @KemenkesRI , Ketua Gugus Tugas Penanganan Covid-19 @BNPB_Indonesia , Gubernur @aniesbaswedan dan Gubernur @KhofifahIP ...
@ridwankamil
@ganjarpranowo
@drpriono"
26,1,"Selamat Indonesia akhirnya bisa Juara 1 se Asia Tenggara 👏🏻
Alhamdulillah tidak sia-sia ya menerapkan PSBB dan physical distancing selama 3 bulan  https://twitter.com/nuicemedia/status/1273173590779801600 …"
27,1,"Apabila PSBB memberikan dampak lebih baik untuk ibukota,  ya sepertinya tidak masalah jika diperpanjang. Lagipula lambat laun warga indonesia terbiasa dg PSBB dan PHBS."
28,1,"Enaknya :(
Sini psbb lagi 😭"
29,1,"Masa transisi PSBB menuju tatanan kehidupan baru menuju New Normal pelan-pelan diterapkan sebagai bagian dari upaya dalam menyadarkan masyarakat Indonesia, bahwa roda sosial dan ekonomi harus tetap berjalan di tengah…  https://www.instagram.com/p/CBZ1_SWJQYt/?igshid=tlu0c28u9tip …"
30,1,PSBB DKI diperpanjang aja Pak @aniesbaswedan @jokowi @BNPB_Indonesia pleease.. Meanwhile kapasitas test-trace-isolate jg ditingkatkan.. 🙏🏼🙏🏼
31,1,"surabaya bebas covid
psbb berhasil
angka menurun

🤣😀

walikota sering turun jalan lho
patut di contoh wuhan indonesia"
32,1,Yang sukses di Indonesia cuma psbb bu cantik ya  pic.twitter.com/p6z1ZOETr7
33,1,"Puji Tuhan, perbandingan Indonesia, luar Jakarta dan DKI, DKI mulai melandai dan menurun, semoga cepat berlalu, transisi ini bukan berarti bebas tapi tetap ada psbb dengan standar protokol, semua ada kesadaran masyarakat menjaga dan melindungi"
34,1,"#PSBB di Indonesia selain harus diperpanjang, juga harus diperkeras. Karena percuma aja PANJANG kalau tidak KERAS!
Pun harus diper-KETAT, karena yang LONGGAR sudah kurang diminati, apalagi dicintami."
35,1,"Masih PSBB, masih pandemi, tetap berolahraga. 

Tetap sehatkan aktifitasmu, guys! @ Jakarta, Indonesia  https://www.instagram.com/p/CBc3ABjpqtu/?igshid=1xrno9y84yd8u …"
36,1,PSBB yang dilakukan oleh kabupaten/kota di indonesia kesanya berjalan sendiri2 ....
37,1,"Ya justru itu jangan main new normal dll dulu bos, udah tau di sini pada ga tertib. PSBB full aja begitu, apalagi wacana adaptasi bla bla bla segala. Kurva aja belom turun , tes belom maks 🤦🏻‍♂️ @KemenkesRI @BNPB_Indonesia @aw3126 https://twitter.com/jokowi/status/1271985711772839937 …"
38,1,"Bos.. Seharusnya psbb ini dlakukan diseluruh wilayah indonesia.. Biar lbih terkendali.. Msa gni  wilayah a psbb trus wilayah b, c g... Wilayah b psbb wilayah a,c g... Ya kagak kelar 2 goblok"
39,1,"Jabar segitu lanjut psbb?

Jatim doooong.."
40,1,"PSBB selama masa pandemi di Indonesia, berdampak langsung terhadap produksi sampah. Di Jakarta, volume sampah yang diangkut ke TPST Bantar Gebang terus menurun setiap bulannya.

#CNNIDAfter10
 http://cnnindonesia.com/tv  pic.twitter.com/OK9x1S4Ac9"
41,1,"ya iya bang PSBB tujuannya untuk mengontrol dan MENURUNKAN KURVA, itu goals PSBB dan Karantina Wilayah."
42,1,"Menurut saya sih Indonesia belum seharusnya kelar PSBB. Beberapa hari new normal aja, kenaikan kasus COVID-19 meningkat drastis, bahkan sampai pecahin rekor domestiknya."
43,1,"Memang idealnya PSBB tidak dilonggarkan, tp jika memang harus, sepertinya pemerintah harus sedikit represif dlm mengatur masyarakat utk memastikan protokol kesehatan benar"" dipatuhi. Di negara kita, membangun kesadaran sj belum cukup. Harus ada punishment agar orang lebih aware."
